"lang"
{
	"Language"		"ukrainian"

"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_custom"						"Сонячне Зв'язування"
"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_custom_Description"			"Зменшує магічний опір обраного ворога і сповільнює його тим сильніше, чим більше він рухається."
"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_custom_Lore"					"Навіть миттєвого погляду на первісне світло достатньо, щоб вороги втратили розум."
"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_custom_duration"				"ТРИВАЛІСТЬ:"
"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_custom_slow"					"%СПОВІЛЬНЕННЯ НА 100 ОДИНИЦЬ:"
"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_custom_magic_resistance"		"%ЗМЕНШЕННЯ МАГІЧНОГО ОПОРУ:"

"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_custom"						"Магія Чакри"
"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_custom_Description"			"Відновлює ману та зменшує перезарядку всіх основних здібностей, що перебувають на перезарядці. Діє на власника на %self_bonus%%% сильніше."
"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_custom_Lore"					"Таким же чином Езалор здатен дарувати іншим гармонію."
"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_custom_mana_restore"			"ВІДНОВЛЕННЯ МАНИ:"
"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_custom_cooldown_reduction"	"ЗМЕНШЕННЯ ПЕРЕЗАРЯДКИ:"
"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_custom_Note0"	   			"Не зменшує перезарядку ультимейту."

"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_custom"						"Примарний Вогник"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_custom_Description"			"Закликає у вказану область блукаючий вогник, який мерехтить через певні проміжки часу. У активному стані він гіпнотизує всіх ворогів поблизу та змушує їх йти до нього."
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_custom_Lore"					"Езалор має лякаючий вплив на багатьох могутніх істот, які завжди готові йому допомогти, хоча він і не визнає, що вони йому відомі."
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_custom_radius"				"РАДІУС:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_custom_wisp_duration"			"ТРИВАЛІСТЬ:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_custom_hit_count"				"АТАК ДЛЯ ЗНИЩЕННЯ:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_custom_interval"				"ІНТЕРВАЛ:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_custom_wisp_damage"			"ШКОДА:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_custom_Note0"					"Гіпноз вогника притягує ворогів, не перериваючи їх дії."

"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_custom"						"Духовна Форма"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_custom_Description"			"Перетворює тіло героя на чисте світло, надаючи збільшену дальність заклинань і посилюючи бонус до швидкості пересування від Bright Speed. У цій формі Illuminate застосовується окремим духом і лікує союзників."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_custom_Lore"					"Езалор розкриває свою справжню сутність спалахом світла."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_custom_duration"				"ТРИВАЛІСТЬ:"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_custom_movement_speed"		"%ДОД. ШВИДКІСТЬ РУХУ ВІД ЯСНОСТІ:"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_custom_illuminate_heal"		"%ЛІКУВАННЯ ВІД ОСВІТЛЕННЯ:"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_custom_cast_range"			"БОНУС ДО ДАЛЬНОСТІ ЗАКЛЯТЬ:"

"DOTA_Tooltip_ability_keeper_of_the_light_recall"							"Виклик"
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Description"				"Після короткої затримки телепортує до власника здібності обраного союзного героя. Якщо під час затримки ціль отримає шкоду від гравця, телепортація перерветься. Використання здібності збільшує швидкість руху цілі, а після успішної телепортації — і у неї, і у власника. Крім того, на телепортовану ціль застосовується здібність Магія Чакри.<br><br>Альтернативне застосування телепортує власника здібності до обраного героя. <br><br> Рівень цієї здібності підвищується разом із Духовною Формою."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_shard_Description"			"Замінює перезарядку %AbilityCharges% зарядами."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Lore"						"Йди до світла."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note0"						"Якщо ваш герой загине, телепортація не відбудеться."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"						"Зупиняє переривні закляття."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"						"Якщо вимкнути допомогу, цю здiбність не можна буде застосувати на вас."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"						"Можна застосовувати через міні-карту: буде обраний найближчий союзний герой."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_teleport_delay"			"ЗАТРИМКА ДО ТЕЛЕПОРТАЦІЇ:"
"DOTA_Tooltip_ability_keeper_of_the_light_recall_ally_movespeed_pct"		"%ДОД. ШВИДКІСТЬ РУХУ:"

"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_custom"				"Осліплююче Світло"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_custom_Description"	"Створює спалах сліпучого світла у вказаній зоні, відштовхуючи та осліплюючи всіх ворогів, змушуючи їх промахуватися при атаках. Відштовхує на відстань %knockback_distance_tooltip% за %knockback_duration% с."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_custom_Note0"			"Відштовхнуті істоти ламають дерева у радіусі 150 від місця падіння."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_custom_Lore"			"Первісне світло змінює хід битви на користь Езалора та його союзників."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_custom_miss_rate"		"%ШАНС ПРОМАХУ:"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_custom_duration"		"ТРИВАЛІСТЬ:"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_custom_radius"			"РАДІУС:"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_custom_damage"			"ШКОДА:"

"DOTA_Tooltip_ability_keeper_of_the_light_light_illusion"					"Ілюзія Світла"
"DOTA_Tooltip_ability_keeper_of_the_light_light_illusion_Description"		"Закликає невразливу ілюзію, яка здійснює атаки героя з тим самим радіусом. Герой не може атакувати, поки дух живий. У першу чергу атакує героїв."
"DOTA_Tooltip_ability_keeper_of_the_light_light_illusion_duration"			"ТРИВАЛІСТЬ ІЛЮЗІЇ:"

"DOTA_Tooltip_ability_keeper_of_the_light_light_illusion_point"					"Ілюзія Світла"
"DOTA_Tooltip_ability_keeper_of_the_light_light_illusion_point_Description"		"Дух робить ривок у точку застосування, вибухає та завдає магічної шкоди."
"DOTA_Tooltip_ability_keeper_of_the_light_light_illusion_point_damage"			"%ШКОДА ВІД ЛОВКОСТІ:"
"DOTA_Tooltip_ability_keeper_of_the_light_light_illusion_point_radius"			"РАДІУС:"

"DOTA_Tooltip_ability_keeper_of_the_light_obscure"							"Темрявити"
"DOTA_Tooltip_ability_keeper_of_the_light_obscure_Description"				"Створює за собою хвилю темної енергії, яка поступово набирає силу. Випущена хвиля завдає чистої шкоди та тимчасово відкриває туман війни. Чим довше хвиля створювалася, тим більше шкоди вона завдасть. Переміщує героя разом з хвилею."
"DOTA_Tooltip_ability_keeper_of_the_light_obscure_total_damage"				"МАКС. ШКОДА:"
"DOTA_Tooltip_ability_keeper_of_the_light_obscure_max_channel_time"			"МАКС. ТРИВАЛІСТЬ:"
"DOTA_Tooltip_ability_keeper_of_the_light_obscure_radius"					"ШИРИНА:"
"DOTA_Tooltip_ability_keeper_of_the_light_obscure_range"					"ДАЛЬНІСТЬ:"

"DOTA_Tooltip_ability_keeper_of_the_light_blinding_dark"					"Темрява-Осліплення"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_dark_Description"		"Створює спалах темряви у вказаній зоні, оглушуючи всіх ворогів."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_dark_duration"			"ТРИВАЛІСТЬ ОГЛУШЕННЯ:"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_dark_radius"				"РАДІУС:"

"DOTA_Tooltip_ability_keeper_of_the_light_dark_magic"						"Темна Магія"
"DOTA_Tooltip_ability_keeper_of_the_light_dark_magic_Description"			"Віднімає ману та збільшує перезарядку всіх основних здібностей противника."
"DOTA_Tooltip_ability_keeper_of_the_light_dark_magic_mana_reduce"			"ВІДБИРАЄ МАНУ:"
"DOTA_Tooltip_ability_keeper_of_the_light_dark_magic_cooldown_increased"	"ЗБІЛЬШЕННЯ ПЕРЕЗАРЯДКИ:"

"DOTA_Tooltip_ability_keeper_of_the_light_dark_form"						"Темна Форма"
"DOTA_Tooltip_ability_keeper_of_the_light_dark_form_Description"			"Всі здібності та предмети витрачають здоров'я, а не ману. Противники поруч сповільнюються, а їх дальність заклять зменшується."
"DOTA_Tooltip_ability_keeper_of_the_light_dark_form_radius"					"РАДІУС:"
"DOTA_Tooltip_ability_keeper_of_the_light_dark_form_slow"					"%СПОВІЛЬНЕННЯ РУХУ:"
"DOTA_Tooltip_ability_keeper_of_the_light_dark_form_cast_range"				"ЗМЕНШЕННЯ ДАЛЬНОСТІ ЗАКЛЯТЬ:"




		///////////////////////////////////////////////////////////////////////////////////////////////-------------------------- FACELESS VOID



"DOTA_Tooltip_ability_faceless_void_time_walk_custom"								"Стрибок крізь час"
"DOTA_Tooltip_ability_faceless_void_time_walk_custom_Description"					"Англійською: <b><font color='#F2A93E'>Time Walk</font></b>\nВривається до обраного місця, відновлюючи все здоров’я, втрачене за останні %backtrack_duration% с."
"DOTA_Tooltip_ability_faceless_void_time_walk_custom_Lore"							"Дарктеррор розриває тканину часу, проходячи крізь Класзурем і миттєво повертаючись назад."
"DOTA_Tooltip_ability_faceless_void_time_walk_custom_Note0"						"Під час дії цієї здібності герой невразливий."
"DOTA_Tooltip_ability_faceless_void_time_walk_custom_range"						"ДАЛЬНІСТЬ ЗАСТОСУВАННЯ:"
"DOTA_Tooltip_ability_faceless_void_time_walk_custom_backtrack_duration"			"ЧАС СКАСУВАННЯ ШКОДИ:"
"DOTA_Tooltip_ability_faceless_void_time_walk_custom_radius"						"РАДІУС:"

"DOTA_Tooltip_ability_faceless_void_time_walk_reverse_custom"						"Reverse Time Walk"
"DOTA_Tooltip_ability_faceless_void_time_walk_reverse_custom_Description"			"Цю здібність можна використати протягом 1,5 с після Time Walk, щоб повернутися на попередню позицію."
"DOTA_Tooltip_ability_faceless_void_time_walk_reverse_custom_Lore"					"Усе відносно."

"DOTA_Tooltip_ability_faceless_void_time_dilation_custom"							"Розширення часу"
"DOTA_Tooltip_ability_faceless_void_time_dilation_custom_Description"				"Англійською: <b><font color='#F2A93E'>Time Dilation</font></b>\nБезликий загортає ворогів поруч у часові поля, що сповільнюють поступ зарядок їхніх здібностей. Кожен загорнутий ворог здобуває один заряд Розширення часу протягом застосування й один заряд за кожну здібність на зарядці. Кожен заряд завдає шкоди за секунду та сповільнює швидкість руху та швидкість атаки. Тривалість призупиняється під дією Хроносфери."
"DOTA_Tooltip_ability_faceless_void_time_dilation_custom_lore"						"Для тих, хто б’ється з Дарктеррором, кожна мить тягнеться вічність."
"DOTA_Tooltip_ability_faceless_void_time_dilation_custom_Note0"					"Не впливає на перезарядку предметів."
"DOTA_Tooltip_ability_faceless_void_time_dilation_custom_radius"					"РАДІУС:"
"DOTA_Tooltip_ability_faceless_void_time_dilation_custom_duration"					"ТРИВАЛІСТЬ:"
"DOTA_Tooltip_ability_faceless_void_time_dilation_custom_slow"					    "%УПОВІЛЬНЕННЯ ЗА ЗДІБНІСТЬ:"
"DOTA_Tooltip_ability_faceless_void_time_dilation_custom_cooldown_percentage"		"%УПОВІЛЬНЕННЯ ПЕРЕЗАРЯДКИ:"
"DOTA_Tooltip_ability_faceless_void_time_dilation_custom_damage_per_stack"		    "ШКОДА ЗА СЕКУНДУ ЗА ЗДІБНІСТЬ:"

"DOTA_Tooltip_ability_faceless_void_time_lock_custom"								"Часова пастка"
"DOTA_Tooltip_ability_faceless_void_time_lock_custom_Description"					"Англійською: <b><font color='#F2A93E'>Time Lock</font></b>\nДає шанс полонити ворожу істоту в часі, щоби безперешкодно завдати їй ще одного удару."
"DOTA_Tooltip_ability_faceless_void_time_lock_custom_Lore"							"Удари Дарктеррора здатні вибити противника в інший вимір."
"DOTA_Tooltip_ability_faceless_void_time_lock_custom_Note0"						"Не поєднується з ефектом від предмета Skull Basher."
"DOTA_Tooltip_ability_faceless_void_time_lock_custom_chance_pct"					"%ШАНС:"
"DOTA_Tooltip_ability_faceless_void_time_lock_custom_duration"						"ТРИВАЛІСТЬ:"
"DOTA_Tooltip_ability_faceless_void_time_lock_custom_bonus_damage"					"ДОДАТКОВА ШКОДА:"

"DOTA_Tooltip_ability_faceless_void_chronosphere_custom"							"Хроносфера"
"DOTA_Tooltip_ability_faceless_void_chronosphere_custom_Description"				"Англійською: <b><font color='#F2A93E'>Chronosphere</font></b>\nСтворює в просторово-часовому континуумі сферичний пухир, у якому знерухомлюються всі істоти, окрім підконтрольних і самого Безликого, та викриваються невидимі істоти. У хроносфері Безликий пересувається з надзвичайною швидкістю."
"DOTA_Tooltip_ability_faceless_void_chronosphere_custom_Lore"						"Коли відкривається прохід у Класзурем, усі, хто потрапив туди, навряд чи зможуть повернутися."
"DOTA_Tooltip_ability_faceless_void_chronosphere_custom_Note0"						"Завмирають усі будівлі та істоти, окрім підконтрольних власнику здібності."
"DOTA_Tooltip_ability_faceless_void_chronosphere_custom_Note1"						"Faceless Void не завмирає всередині сфери, навіть якщо її застосував не він."
"DOTA_Tooltip_ability_faceless_void_chronosphere_custom_radius"						"РАДІУС:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_custom_duration"					"ТРИВАЛІСТЬ:"

"DOTA_Tooltip_ability_faceless_void_time_zone_custom"								"Time Zone"
"DOTA_Tooltip_ability_faceless_void_time_zone_custom_Description"					"Створює просторово-часовий куб, який збільшує швидкість пересування, повороту, застосування заклять і швидкість снарядів для союзників усередині та зменшує ці показники для ворогів. Крім того, прискорює перезарядку союзних заклять і зупиняє перезарядку ворожих."
"DOTA_Tooltip_ability_faceless_void_time_zone_custom_Lore"							"Зупинити час — тривіальне завдання для прислужників Класза, але лише деякі з них досягають майстерності, що дозволяє точково маніпулювати його плином."
"DOTA_Tooltip_ability_faceless_void_time_zone_custom_radius"						"РАДІУС:"
"DOTA_Tooltip_ability_faceless_void_time_zone_custom_bonus_attack_speed"			"ЗМІНА ШВИДКОСТІ АТАКИ:"
"DOTA_Tooltip_ability_faceless_void_time_zone_custom_bonus_move_speed"				"%ЗМІНА ШВИДКОСТІ РУХУ:"
"DOTA_Tooltip_ability_faceless_void_time_zone_custom_bonus_cast_speed"				"%ЗМІНА ШВИДКОСТІ ЗАКЛЯТЬ:"
"DOTA_Tooltip_ability_faceless_void_time_zone_custom_bonus_turn_speed"				"%ЗМІНА ШВИДКОСТІ ПОВОРОТУ:"
"DOTA_Tooltip_ability_faceless_void_time_zone_custom_bonus_projectile_speed"		"%ЗМІНА ШВИДКОСТІ СНАРЯДІВ:"
"DOTA_Tooltip_ability_faceless_void_time_zone_custom_duration"						"ТРИВАЛІСТЬ:"			
"DOTA_Tooltip_ability_faceless_void_time_zone_custom_cooldown_acceleration"			"%ПРИСКОРЕННЯ ПЕРЕЗАРЯДКИ:"

"DOTA_Tooltip_ability_faceless_void_bash_wave"										"Bash Wave"
"DOTA_Tooltip_ability_faceless_void_bash_wave_Description"							"Герой випускає в заданому напрямку ударну хвилю, що застосовує Time Lock до ворогів і завдає їм магічної шкоди."
"DOTA_Tooltip_ability_faceless_void_bash_wave_shock_damage"							"ШКОДА:"
"DOTA_Tooltip_ability_faceless_void_bash_wave_range"								"ДАЛЬНІСТЬ ХВИЛІ:"
"DOTA_Tooltip_ability_faceless_void_bash_wave_target_counter" "КІЛЬКІСТЬ ЦІЛЕЙ TIME LOCK:"

"DOTA_Tooltip_ability_faceless_void_face_ward"										"Face Ward"
"DOTA_Tooltip_ability_faceless_void_face_ward_Description"							"Встановлює невидимий тотем спостереження, що дає наземний огляд."
"DOTA_Tooltip_ability_faceless_void_face_ward_duration"								"ТРИВАЛІСТЬ:"
"DOTA_Tooltip_ability_faceless_void_face_ward_attack_destroy"						"АТАК ДЛЯ ЗНИЩЕННЯ ГЕРОЄМ:"
"DOTA_Tooltip_ability_faceless_void_face_ward_radius"								"РАДІУС ОГЛЯДУ:"

"DOTA_Tooltip_modifier_faceless_void_time_dilation_custom"						"Уповільнення від Time Dilation"
"DOTA_Tooltip_modifier_faceless_void_time_dilation_custom_Description"			"Швидкість пересування зменшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, швидкість атаки зменшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_faceless_void_time_lock_custom_stun"						"Time Lock"
"DOTA_Tooltip_modifier_faceless_void_time_lock_custom_stun_Description"			"Faceless Void заморозив вас у часі!"

"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze"						"Chronosphere"
"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze_Description"			"Замкнений у часовому просторі. Не може рухатися й діяти."

"DOTA_Tooltip_modifier_faceless_void_time_zone_effect"							"Time Zone"
"DOTA_Tooltip_modifier_faceless_void_time_zone_effect_Description"				"Істота спіймана в просторі й часі."

"DOTA_Tooltip_modifier_faceless_void_time_walk_custom_silence"					"Безмовність Time Walk"

"DOTA_Tooltip_modifier_faceless_void_11_buff"									"Вбивства в Безмовності"
"DOTA_Tooltip_modifier_faceless_void_11_buff_Description"						"Вбивства під час безмовності назавжди збільшують шкоду атаки на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."

"DOTA_Tooltip_modifier_faceless_void_face_ward_handler"							"Face Ward"
"DOTA_Tooltip_modifier_faceless_void_face_ward_handler_Description"				"Інтелект героя збільшено на %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%."





		///////////////////////////////////////////////////////////////////////////////////////////////--------------------------MONKEY KING

"DOTA_Tooltip_ability_monkey_king_tree_dance_custom"							"Танок між дерев"
"DOTA_Tooltip_ability_monkey_king_tree_dance_custom_Description"				"Англійською: <b><font color='#F2A93E'>Tree Dance</font></b>\nМавпячий Король стрибає на дерево та всаджується на ньому. Доки він там сидить, отримує здібність, що чаклується, — Первісна весна (атака в стрибку). Якщо дерево, на якому сидить Мавпячий Король, знищується, він падає й отримує приголомшення на %unperched_stunned_duration% с. Отримання шкоди під час лежання на землі поставить Танок між дерев на зарядку."
"DOTA_Tooltip_ability_monkey_king_tree_dance_custom_Lore"						"Сунь Укун спритно стрибає по деревному шатру, залишаючись поза досяжністю попри все."
"DOTA_Tooltip_ability_monkey_king_tree_dance_custom_Note0"						"Перезарядка цієї здатності починається при приземленні."
"DOTA_Tooltip_ability_monkey_king_tree_dance_custom_Note1"						"Злізти з дерева можна, віддавши команду на пересування."
"DOTA_Tooltip_ability_monkey_king_tree_dance_custom_perched_jump_distance"		"ВІДСТАНЬ:"
"DOTA_Tooltip_ability_monkey_king_tree_dance_custom_jump_damage_cooldown"		"ПЕРЕЗАРЯДКА ПРИ ОТРИМАННІ ШКОДИ:"

"DOTA_Tooltip_ability_monkey_king_primal_spring_custom"							"Первісна весна"
"DOTA_Tooltip_ability_monkey_king_primal_spring_custom_Description"				"Англійською: <b><font color='#F2A93E'>Primal Spring</font></b>\nЧАКЛУЄТЬСЯ. Мавпячий Король вистрибує зі свого сховку в кронах дерев та завдає шкоди та сповільнює ворогів в області, де він приземлюється. Рівень шкоди та сповільнення відповідають тривалості чаклування."
"DOTA_Tooltip_ability_monkey_king_primal_spring_custom_Lore"					"Стрибнувши з укриття в гущу ворогів, Сунь Укун атакує безжально."
"DOTA_Tooltip_ability_monkey_king_primal_spring_custom_impact_damage"			"ШКОДА:"
"DOTA_Tooltip_ability_monkey_king_primal_spring_custom_impact_movement_slow"	"%СПОВІЛЬНЕННЯ РУХУ:"
"DOTA_Tooltip_ability_monkey_king_primal_spring_custom_impact_slow_duration"	"МАКС. ТРИВАЛІСТЬ СПОВІЛЬНЕННЯ:"
"DOTA_Tooltip_ability_monkey_king_primal_spring_custom_max_distance"			"МАКС. ВІДСТАНЬ:"
"DOTA_Tooltip_Ability_monkey_king_primal_spring_custom_early"					"Spring Early"
"DOTA_Tooltip_Ability_monkey_king_primal_spring_custom_abilitychanneltime"		"МАКС. ЧАС ПІДГОТОВКИ:"

"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom"						"Безмежний удар"
"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_Description"			"Англійською: <b><font color='#F2A93E'>Boundless Strike</font></b>\nМавпячий Король збільшує свій посох і б’є ним об землю, приголомшуючи ворогів, а також завдає їм збільшену шкоду та критичний удар на основі його атаки. Не може схибити."
"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_Lore"					"Легендарний посох Цзіньгубан росте за волею господаря, не дозволяючи ворогам уникнути його хватки."
"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_strike_cast_range"	"ДАЛЬНІСТЬ:"
"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_stun_duration"		"ТРИВАЛІСТЬ ОГЛУШЕННЯ:"
"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_strike_flat_damage"	"БАЗОВА ШКОДА:"
"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_strike_crit_mult"		"%КРИТИЧНА ШКОДА:"
"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_Note0"				"Не проходить крізь невразливість до магії."

"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom"						"Майстерність Цзиньґу"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_Description"			"Англійською: <b><font color='#F2A93E'>Jingu Mastery</font></b>\nАтаки Мавпячого Короля пробуджують силу Цзиньґубана. Після четвертого удару в одного й того ж ворожого героя Мавпячий Король отримує заряджені атаки (%charges%) з додатковими шкодою і вампіризмом."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_Lore"				"Чутливий до настрою свого повелителя, посох Цзіньгубан сяє від сили, коли Сунь Укун виявляє свій бойовий запал."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_Note0"				"Влучання здатністю Boundless Strike також збільшує лічильник атак."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_Note1"				"Ефект здатності на ворогу оновлюється з кожною атакою."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_Note2"				"Лічильник атак по ворогу неможливо розвіяти."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_Note3"				"Ефект, що дає власнику посилені атаки, можна розвіяти."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_Note4"				"Отримання ефектів вимикається виснаженням."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_Note5"				"Наявні ефекти не вимикаються виснаженням."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_required_hits"		"КІЛЬКІСТЬ АТАК ДЛЯ АКТИВАЦІЇ:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_counter_duration"	"ТРИВАЛІСТЬ ЕФЕКТІВ НА ВОРОГАХ:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_bonus_damage"		"ДОДАТКОВА ШКОДА:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_lifesteal"			"%ДОД. ВАМПІРИЗМ:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_max_duration"		"ТРИВАЛІСТЬ ПОСИЛЕННЯ:"

"DOTA_Tooltip_ability_monkey_king_mischief_custom"							"Пустощі"
"DOTA_Tooltip_ability_monkey_king_mischief_custom_Description"				"Англійською: <b><font color='#F2A93E'>Mischief</font></b>\nВикористовуючи найближче оточення для натхнення, змінює форму Мавпячого Короля, щоб одурити ворогів. Отримання шкоди, атака або використання предмета чи іншої здібності скине маскування Мавпячого Короля. Дає імунітет до шкоди на %invul_duration% с після перетворення."
"DOTA_Tooltip_ability_monkey_king_mischief_custom_Lore"						"Коли не знаєш, звідки чекати біди."
"DOTA_Tooltip_ability_monkey_king_mischief_custom_movespeed"				"%ДОД. ШВИДКІСТЬ РУХУ:"
"DOTA_Tooltip_ability_monkey_king_mischief_custom_AbilityCooldown"	"ПЕРЕЗАРЯДКА:"

"DOTA_Tooltip_ability_monkey_king_transfiguration_custom"					"Changing of the Guard"
"DOTA_Tooltip_ability_monkey_king_transfiguration_custom_Description"		"Герой може помінятися місцями з одним із солдатів і перетворитися на його невідмінну копію на %transfiguration_duration% сек. У подобі солдата герой невразливий, але не може атакувати чи застосовувати заклинання."

"DOTA_Tooltip_ability_monkey_king_untransform_custom"						"Revert Form"
"DOTA_Tooltip_ability_monkey_king_untransform_custom_Description"			"Повертає герою початковий вигляд."

"DOTA_Tooltip_ability_monkey_king_wukongs_command_custom"					"Загін Укуна"
"DOTA_Tooltip_ability_monkey_king_wukongs_command_custom_Description"		"Англійською: <b><font color='#F2A93E'>Wukong's Command</font></b>\nМавпячий Король створює кільцеву формацію солдатів, які розбігаються від нього в різні боки. Якщо Мавпячий Король покине цю область, солдати розійдуться. Вони повторюють атаку Мавпячого Короля з фіксованою частотою в %attack_speed% с та атакують лише ворожих героїв. Мавпячий Король отримує додаткову броню протягом усієї тривалості чарів.<br><br>Мавпячий Король може ненадовго перетворитися на одного зі своїх солдатів під час дії Загону Укуна. Він не відрізнятиметься від інших солдатів, а на його попередньому місці з’явиться солдат."
"DOTA_Tooltip_ability_monkey_king_wukongs_command_custom_Lore"				"Сунь Укун вириває клапоть шерсті й дме на ворогів, перетворюючи кожну волосину на свою копію."
"DOTA_Tooltip_ability_monkey_king_wukongs_command_custom_Note0"				"Солдати не отримують бонуси від здатності Jingu Mastery."
"DOTA_Tooltip_ability_monkey_king_wukongs_command_custom_Note1"				"При атаках солдатів не спрацьовують ефекти Skull Basher або Abyssal Blade."
"DOTA_Tooltip_ability_monkey_king_wukongs_command_custom_attack_speed"		"ІНТЕРВАЛ АТАКИ СОЛДАТ:"
"DOTA_Tooltip_ability_monkey_king_wukongs_command_custom_duration"			"ТРИВАЛІСТЬ:"
"DOTA_Tooltip_ability_monkey_king_wukongs_command_custom_bonus_armor"		"ДОДАТКОВА БРОНЯ:"

"DOTA_Tooltip_ability_monkey_king_jingu_magic_custom"						"Jingu Magic"
"DOTA_Tooltip_ability_monkey_king_jingu_magic_custom_Description"			"Використання предметів чи здібностей пробуджує силу Цзіньгубана. Кожна %required_hits% активація предмета чи здібності дарує посилення шкоди від заклять і вампіризм заклинаннями."
"DOTA_Tooltip_ability_monkey_king_jingu_magic_custom_Lore"					"Чутливий до настрою свого повелителя, посох Цзіньгубан сяє від сили, коли Сунь Укун виявляє свій бойовий запал."
"DOTA_Tooltip_ability_monkey_king_jingu_magic_custom_spell_amplify"			"%ДОД. ШКОДА ВІД ЗАКЛЯТЬ:"
